did,director_name
1,James Cameron
2,Gore Verbinski
3,Sam Mendes
4,Christopher Nolan
5,Doug Walker
6,Andrew Stanton
7,Sam Raimi
8,Nathan Greno
9,Joss Whedon
10,David Yates
11,Zack Snyder
12,Bryan Singer
13,Marc Forster
14,Andrew Adamson
15,Rob Marshall
16,Barry Sonnenfeld
17,Peter Jackson
18,Marc Webb
19,Ridley Scott
20,Chris Weitz
21,Anthony Russo
22,Peter Berg
23,Colin Trevorrow
24,Shane Black
25,Tim Burton
26,Brett Ratner
27,Dan Scanlon
28,Michael Bay
29,Joseph Kosinski
30,John Lasseter
31,Martin Campbell
32,Lee Unkrich
33,McG
34,James Wan
35,J.J. Abrams
36,Baz Luhrmann
37,Mike Newell
38,Guillermo del Toro
39,Steven Spielberg
40,Peter Sohn
41,Mark Andrews
42,Justin Lin
43,Roland Emmerich
44,Robert Zemeckis
45,Lana Wachowski
46,Pete Docter
47,Rob Letterman
48,Jon Favreau
49,Martin Scorsese
50,Rob Cohen
51,David Ayer
52,Tom Shadyac
53,Doug Liman
54,Kevin Reynolds
55,Stephen Sommers
56,Rupert Sanders
57,Robert Stromberg
58,Matt Reeves
59,Roland Joffé
60,Carl Rinsch
61,Mike Mitchell
62,Brad Bird
63,Don Hall
64,Rich Moore
65,Dean DeBlois
66,Jonathan Mostow
67,James Gunn
68,Hideaki Anno
69,David Fincher
70,Matthew Vaughn
71,Francis Lawrence
72,Jon Turteltaub
73,Wolfgang Petersen
74,James Bobin
75,Chris Miller
76,Duncan Jones
77,Alan Taylor
78,Michael Apted
79,Oliver Stone
80,Eric Darnell
81,Shawn Levy
82,Gavin Hood
83,Chris Buck
84,George Miller
85,Ron Howard
86,Kenneth Branagh
87,Byron Howard
88,Hoyt Yeatman
89,Jonathan Liebesman
90,Christopher McQuarrie
91,Joe Johnston
92,Steve Hickner
93,Jennifer Yuh Nelson
94,M. Night Shyamalan
95,Simon Wells
96,David Bowers
97,Joe Wright
98,Rob Minkoff
99,Lee Tamahori
100,Paul Feig
101,Alessandro Carloni
102,Peter Ramsey
103,Dean Parisot
104,Edward Zwick
105,Alex Proyas
106,Richard Donner
107,Ang Lee
108,Jon M. Chu
109,Breck Eisner
110,Hironobu Sakaguchi
111,Peter Weir
112,Bill Condon
113,Louis Leterrier
114,unknown
115,Alejandro G. Iñárritu
116,David Soren
117,Paul Greengrass
118,Mark Osborne
119,Peyton Reed
120,Tim Johnson
121,Phillip Noyce
122,Darren Aronofsky
123,Alfonso Cuarón
124,Eric Leighton
125,Matt Birch
126,Tom McGrath
127,Chris Columbus
128,Robert Schwentke
129,Carlos Saldanha
130,Guy Ritchie
131,Paul Verhoeven
132,John McTiernan
133,Tony Gilroy
134,Joel Schumacher
135,John Woo
136,Tim Story
137,Mark Steven Johnson
138,Neill Blomkamp
139,David Twohy
140,José Padilha
141,James L. Brooks
142,James Mangold
143,George Lucas
144,Kirk De Micco
145,Frédéric Forestier
146,Cedric Nicolas-Troyan
147,Roger Donaldson
148,Dave Green
149,Josh Trank
150,Brad Peyton
151,Roger Spottiswoode
152,Steven Soderbergh
153,Michel Gondry
154,Noam Murro
155,Raja Gosnell
156,Will Finn
157,Jan de Bont
158,Len Wiseman
159,Frank Coraci
160,Michael Mann
161,Bo Welch
162,Ron Clements
163,Christopher Barnard
164,Peter Chelsom
165,Dominic Sena
166,Tony Scott
167,Paul Weitz
168,Adam McKay
169,Chuck Russell
170,Quentin Tarantino
171,Gary Trousdale
172,Mark Dindal
173,Simon West
174,Stefen Fangmeier
175,Spike Jonze
176,Chris Wedge
177,Florian Henckel von Donnersmarck
178,Peter Hyams
179,Tom Tykwer
180,Pitof
181,Brad Silberling
182,Patrick Hughes
183,Ericson Core
184,Lawrence Guterman
185,Ron Underwood
186,Steve Martino
187,David Mamet
188,Yimou Zhang
189,Ash Brannon
190,Frank Oz
191,Jay Roach
192,Luc Besson
193,Michael Patrick King
194,Bibo Bergeron
195,Sergey Bodrov
196,Wally Pfister
197,Rupert Wyatt
198,Mark Waters
199,John Moore
200,John Lee Hancock
201,Renny Harlin
202,Phil Lord
203,Ben Stiller
204,Tony Bancroft
205,Timur Bekmambetov
206,Walt Becker
207,Dennis Dugan
208,Sydney Pollack
209,Thor Freudenthal
210,Brian De Palma
211,Mick Jackson
212,Alan J. Pakula
213,Kathryn Bigelow
214,John Milius
215,Andrey Konchalovskiy
216,Gary Ross
217,Paul W.S. Anderson
218,Genndy Tartakovsky
219,Kevin Lima
220,Daniel Espinosa
221,Nancy Meyers
222,Roger Allers
223,Neil Burger
224,Jean-Jacques Annaud
225,Sarah Smith
226,Martin Brest
227,Andrew Davis
228,Bob Fosse
229,Tarsem Singh
230,Edgar Wright
231,Jon Amiel
232,Peter Segal
233,Pete Travis
234,George A. Romero
235,Sylvester Stallone
236,Todd Phillips
237,Gary Winick
238,Mimi Leder
239,Seth Gordon
240,Adam Shankman
241,D.J. Caruso
242,Anthony Minghella
243,Albert Hughes
244,Les Mayfield
245,Joe Pytka
246,Scott Derrickson
247,Ivan Reitman
248,Eric Brevig
249,Kelly Asbury
250,Stephen Hopkins
251,Jonathan Demme
252,Henry Jaglom
253,James Algar
254,Vincent Ward
255,Steven Brill
256,Terry Gilliam
257,Lucile Hadzihalilovic
258,Barry Cook
259,Roger Christian
260,Joe Dante
261,Kevin Costner
262,Antony Hoffman
263,Jacques Perrin
264,Andrés Couturier
265,Cody Cameron
266,John Singleton
267,Oliver Hirschbiegel
268,Des McAnuff
269,Yarrow Cheney
270,Stephen Norrington
271,Pierre Coffin
272,David Kellogg
273,Mike Nichols
274,F. Gary Gray
275,Antoine Fuqua
276,Robert Luketic
277,Gil Kenan
278,Barry Levinson
279,Jerry Zucker
280,Andy Tennant
281,Florent-Emilio Siri
282,Don Bluth
283,Ron Shelton
284,David Pastor
285,Henry Selick
286,Kyle Balda
287,Clay Kaytis
288,Judd Apatow
289,Steve Carr
290,Mel Gibson
291,David Silverman
292,Frank Darabont
293,Betty Thomas
294,Garry Marshall
295,Paul Tibbitt
296,Clark Johnson
297,Cameron Crowe
298,Randall Wallace
299,Jonathan Frakes
300,George Clooney
301,Gary Shore
302,Andrzej Bartkowiak
303,Måns Mårlind
304,Gregory Hoblit
305,Gary McKendry
306,Wych Kaosayananda
307,Mikael Salomon
308,Bobby Farrelly
309,Kerry Conran
310,Michael Caton-Jones
311,Mikael Håfström
312,Phil Alden Robinson
313,David Slade
314,Joseph Ruben
315,Seth MacFarlane
316,Alejandro Amenábar
317,Kinka Usher
318,Craig Gillespie
319,Rob Bowman
320,Doug Lefler
321,Scott Waugh
322,Lawrence Kasdan
323,Michael Lembeck
324,Tom Hooper
325,Nora Ephron
326,Angelina Jolie Pitt
327,Clint Eastwood
328,Larry Charles
329,Stanley Kubrick
330,Will Gluck
331,Glenn Ficarra
332,David S. Goyer
333,Taylor Hackford
334,Michael Lehmann
335,Stuart Beattie
336,Roman Polanski
337,Frank Miller
338,Baltasar Kormákur
339,Daniel Lee
340,Keenen Ivory Wayans
341,Rob Reiner
342,Marco Schnabel
343,Demian Lichtenstein
344,Josh Gordon
345,Tim Hill
346,David Frankel
347,Brenda Chapman
348,Marc Lawrence
349,Peter Billingsley
350,Wes Ball
351,Ryan Murphy
352,Robert Redford
353,Jay Russell
354,Kenny Ortega
355,David McNally
356,Brian Robbins
357,Brian Levant
358,Steven Zaillian
359,Chris Butler
360,Jon Avnet
361,Sam Fell
362,Kevin Donovan
363,Geoff Murphy
364,David O. Russell
365,Babak Najafi
366,Jean-Pierre Jeunet
367,Graham Annable
368,Griffin Dunne
369,John Pasquin
370,Ruben Fleischer
371,Harold Ramis
372,Kevin Macdonald
373,Donald Petrie
374,Jorge Blanco
375,Stuart Baird
376,Joel Coen
377,Robert Lorenz
378,Harold Becker
379,Scott Stewart
380,Patrick Gilmore
381,Tony Bill
382,Rod Lurie
383,Walter Hill
384,Akiva Goldsman
385,Harald Zwart
386,Walter Salles
387,Iain Softley
388,David Koepp
389,Uwe Boll
390,Pou-Soi Cheang
391,John Dahl
392,Tim Miller
393,Stephen Herek
394,Peter MacDonald
395,Anthony Hemingway
396,Sean Anders
397,Mark Neveldine
398,John Madden
399,Kevin Bray
400,Mike Gabriel
401,Sam Weisman
402,Jesse Dylan
403,Wayne Wang
404,Gabriele Muccino
405,Tom Dey
406,Jimmy Hayward
407,Alan Parker
408,John Frankenheimer
409,Paul King
410,Akiva Schaffer
411,William Friedkin
412,Kent Alterman
413,Peter Lord
414,Shekhar Kapur
415,Karyn Kusama
416,Ron Maxwell
417,Robert Butler
418,Karey Kirkpatrick
419,Steve Antin
420,Jim Gillespie
421,Francis Ford Coppola
422,Richard Lester
423,Scott Cooper
424,Robert Rodriguez
425,Curtis Hanson
426,Phyllida Lloyd
427,Jay Chandrasekhar
428,Terrence Malick
429,David Dobkin
430,Milos Forman
431,Pierre Morel
432,Paul Hunter
433,Steve Oedekerk
434,John Whitesell
435,George Nolfi
436,Neil Jordan
437,Rawson Marshall Thurber
438,Spike Lee
439,Brian Helgeland
440,Frank Marshall
441,Hideo Nakata
442,Peter Hewitt
443,Joe Roth
444,Bennett Miller
445,Jaume Collet-Serra
446,Andy Fickman
447,James McTeigue
448,Matthew O'Callaghan
449,Angela Robinson
450,Gary Fleder
451,Tommy Wirkola
452,Adrian Lyne
453,Stephen Gaghan
454,Jorge R. Gutiérrez
455,Richard Loncraine
456,Christophe Gans
457,Howard Deutch
458,Jon Hurwitz
459,Steven Quale
460,John Landis
461,Alexander Witt
462,Beeban Kidron
463,Carl Franklin
464,Steven Seagal
465,Danny Boyle
466,Andrew Bergman
467,Barbet Schroeder
468,Peter Webber
469,Andrew Niccol
470,John Carpenter
471,Wes Anderson
472,David Cronenberg
473,John Stockwell
474,David Gordon Green
475,Jim Sheridan
476,Costa-Gavras
477,Patrick Read Johnson
478,Richard LaGravenese
479,Danny DeVito
480,George Armitage
481,Patrick Lussier
482,James Wong
483,Richard Curtis
484,Chuck Bowman
485,Olivier Megaton
486,Deepa Mehta
487,Warren Beatty
488,Penny Marshall
489,Ted Kotcheff
490,Andrei Tarkovsky
491,Paul Bolger
492,Stephen Frears
493,P.J. Hogan
494,Brad Furman
495,Terence Young
496,David Zucker
497,Denis Villeneuve
498,Thomas Carter
499,Roger Michell
500,Luis Llosa
501,Melville Shavelson
502,Garth Jennings
503,Joel Zwick
504,Russell Mulcahy
505,David R. Ellis
506,Peter Howitt
507,John A. Davis
508,David Lynch
509,Julie Taymor
510,Mathieu Kassovitz
511,John Gray
512,John Schultz
513,Sean Penn
514,Susan Stroman
515,Simon Wincer
516,Billy Bob Thornton
517,Danny Pang
518,George P. Cosmatos
519,Oliver Parker
520,Lawrence Kasanoff
521,Ben Affleck
522,Brian Gibson
523,Norman Ferguson
524,Michael Cimino
525,Paul McGuigan
526,Gus Van Sant
527,Roger Kumble
528,Burr Steers
529,John Hamburg
530,Reginald Hudlin
531,Joseph L. Mankiewicz
532,Barbra Streisand
533,Mark Pellington
534,John Glen
535,Catherine Hardwicke
536,John Herzfeld
537,Annabel Jankel
538,Julie Anne Robinson
539,Evan Goldberg
540,Sngmoo Lee
541,Jamel Debbouze
542,Gordon Chan
543,Asger Leth
544,John G. Avildsen
545,Anne Fletcher
546,Bruce Beresford
547,Sam Taylor-Johnson
548,Ken Kwapis
549,Wes Craven
550,Etan Cohen
551,Nick Cassavetes
552,Nicholas Stoller
553,Mark A.Z. Dippé
554,Cal Brunker
555,Nimród Antal
556,Alejandro Agresti
557,Peter Hedges
558,Paul Weiland
559,Colin Strause
560,Joan Chen
561,Greg Mottola
562,Jake Kasdan
563,Diane Keaton
564,Kelly Makin
565,Stephen Daldry
566,Christian Duguay
567,Justin Chadwick
568,Pat O'Connor
569,Frederik Du Chau
570,Irwin Winkler
571,Joseph Kahn
572,Sofia Coppola
573,Stephen Kay
574,J.A. Bayona
575,Elaine May
576,Dennie Gordon
577,Charles Shyer
578,Ulu Grosbard
579,William Malone
580,Malcolm D. Lee
581,Jerry Jameson
582,Mic Rodgers
583,Christian Alvart
584,Jean-Marie Poiré
585,Marc F. Adler
586,Geoffrey Sax
587,Richard Shepard
588,Peter Ho-Sun Chan
589,Joon-ho Bong
590,Jeff Nathanson
591,S.S. Rajamouli
592,Charles S. Dutton
593,Jonathan Lynn
594,David Carson
595,Kar-Wai Wong
596,Yuefeng Song
597,Norman Jewison
598,David Mirkin
599,Luis Mandoki
600,Lee Daniels
601,Jeb Stuart
602,Steve Miner
603,Paul Thomas Anderson
604,David Leland
605,J Blakeson
606,Ryan Coogler
607,Kirk Jones
608,Ethan Coen
609,Jennifer Flackett
610,Kevin Smith
611,Christian Ditter
612,Charles Martin Smith
613,Fedor Bondarchuk
614,Irvin Kershner
615,Steve Pink
616,Scott Hicks
617,Chris Rock
618,Wilson Yip
619,Robert Wise
620,Kevin Rodney Sullivan
621,Kevin Munroe
622,Michael Tollin
623,Patrick Tatopoulos
624,Gary David Goldberg
625,Tobe Hooper
626,Alan Poul
627,Luke Greenfield
628,Gil Junger
629,Michael Ritchie
630,Steven E. de Souza
631,Alexandre Aja
632,Michael Rymer
633,Hugh Wilson
634,Mike Hodges
635,Scott Mann
636,Susanna White
637,Chris Carter
638,Tommy O'Haver
639,Peter Landesman
640,Gary Chapman
641,Craig Mazin
642,Allen Hughes
643,Kimble Rendall
644,Peter Yates
645,Lasse Hallström
646,Jean-Marc Vallée
647,Hark Tsui
648,Lexi Alexander
649,Ronny Yu
650,Bille August
651,Moustapha Akkad
652,Jean-Paul Rappeneau
653,Joachim Rønning
654,Tony Kaye
655,Ken Scott
656,Hugh Johnson
657,Hayao Miyazaki
658,George Tillman Jr.
659,Rand Ravich
660,Hugh Hudson
661,Jeremy Degruson
662,Chris Gorak
663,Scott Speer
664,Joe Charbanic
665,Jonathan Hensleigh
666,Danny Cannon
667,Boaz Yakin
668,Richard Marquand
669,Neil Marshall
670,David Wain
671,Jared Hess
672,Rupert Wainwright
673,John Luessenhop
674,Justin Zackham
675,John Gatins
676,Miguel Sapochnik
677,Hyung-rae Shim
678,Don Scardino
679,Tim Robbins
680,Tom Reeve
681,Nanette Burstein
682,Ariel Vromen
683,Lewis Gilbert
684,John Francis Daley
685,J.B. Rogers
686,Michael Sucsy
687,Tom Vaughan
688,Stephen Hillenburg
689,Stig Bergqvist
690,Jason Reitman
691,Alexander Payne
692,Jonathan Levine
693,Rian Johnson
694,Chris Noonan
695,Michael McCullers
696,Forest Whitaker
697,Woody Allen
698,Peter Lepeniotis
699,Ted Demme
700,William Shatner
701,Steve Box
702,James Gartner
703,Lee Toland Krieger
704,Tim McCanlies
705,Drew Goddard
706,Jason Friedberg
707,Paul Michael Glaser
708,John R. Leonetti
709,Tom Hanks
710,Kimberly Peirce
711,Liz Friedlander
712,Phil Joanou
713,Shane Acker
714,Martha Coolidge
715,Stephen J. Anderson
716,Troy Miller
717,Tate Taylor
718,Brett Leonard
719,Alister Grierson
720,Nick Hurran
721,Charles Stone III
722,Paul Haggis
723,Kurt Wimmer
724,Jean-François Richet
725,Kevin Hooks
726,Ellory Elkayem
727,Niki Caro
728,Vincenzo Natali
729,Willard Huyck
730,Gavin O'Connor
731,Bruce Hunt
732,Chris Roberts
733,Jee-woon Kim
734,Nick Hamm
735,Andy Cadiff
736,Mike Disa
737,Richard J. Lewis
738,Sergio Leone
739,Niels Arden Oplev
740,Michael Radford
741,Steve Boyum
742,Kaige Chen
743,Corey Yuen
744,Andrew Dominik
745,Li Zhang
746,Laurent Tirard
747,Reinhard Klooss
748,Frédéric Auburtin
749,Olivier Dahan
750,Maksim Fadeev
751,Liliana Cavani
752,Greg Tiernan
753,Elizabeth Banks
754,Edward Norton
755,Ben Falcone
756,Richard Attenborough
757,Don Mancini
758,John Maybury
759,Igor Kovalyov
760,Shinji Aramaki
761,Miguel Arteta
762,James Gray
763,Janusz Kaminski
764,Robert B. Weide
765,Jeff Wadlow
766,Agustín Díaz Yanes
767,Camille Delamarre
768,David Lean
769,Richard Eyre
770,Nicholas Meyer
771,Callie Khouri
772,Sanaa Hamri
773,Todd Graff
774,Philip Kaufman
775,Saul Dibb
776,Walter Murch
777,Richard Linklater
778,E. Elias Merhige
779,Menno Meyjes
780,Jodie Foster
781,Scott Frank
782,Kevin Allen
783,Michael Cristofer
784,Andrew Morahan
785,Bob Rafelson
786,Michael Cohn
787,Alan Shapiro
788,Fernando Meirelles
789,Michael Hoffman
790,Oleg Stepchenko
791,Michael Winterbottom
792,Michael Pressman
793,Sharon Maguire
794,Charles Herman-Wurmfeld
795,Gabor Csupo
796,Tyler Perry
797,Joe Carnahan
798,John Polson
799,Bernardo Bertolucci
800,Cathy Malkasian
801,John Eng
802,Chris Nahon
803,Fred Wolf
804,Bille Woodruff
805,Victor Salva
806,Mark Helfrich
807,Steve Bendelack
808,Dwight H. Little
809,Guillaume Canet
810,Kirsten Sheridan
811,Richard Fleischer
812,Bob Spiers
813,Damien Dante Wayans
814,John Wells
815,Tim Fywell
816,Nigel Cole
817,Dexter Fletcher
818,Jeremy Leven
819,Sylvain White
820,Troy Nixey
821,Philip G. Atwell
822,Jeff Schaffer
823,Don Michael Paul
824,James Bridges
825,Steve Barron
826,Bill Paxton
827,Richard Kelly
828,Carter Smith
829,John Schlesinger
830,Ringo Lam
831,Bruce McCulloch
832,Patricia Riggen
833,Pascal Chaumeil
834,Jonathan Kaplan
835,Ole Bornedal
836,Richard Benjamin
