did,director_name
837,Craig R. Baxley
838,John Hillcoat
839,John Guillermin
840,Marcos Siega
841,Rachel Talalay
842,Jeffrey W. Byrd
843,Atom Egoyan
844,Robert Towne
845,Giuseppe Tornatore
846,Werner Herzog
847,Ben Stassen
848,Jérôme Deschamps
849,Inna Evlannikova
850,Jonathan English
851,Sergey Bondarchuk
852,Teddy Chan
853,Mario Van Peebles
854,Leonard Nimoy
855,Herbert Ross
856,Bonnie Hunt
857,Neil LaBute
858,Grant Heslov
859,George Gallo
860,Sidney Lumet
861,Douglas McGrath
862,Kevin Spacey
863,Richard Williams
864,Mary McGuckian
865,Tony Goldwyn
866,Jonathan Newman
867,Michael Dinner
868,Joseph Sargent
869,Jerry Zaks
870,Fred Durst
871,Anne Fontaine
872,Jon Cassar
873,Mira Nair
874,Mel Brooks
875,Russell Crowe
876,Jessie Nelson
877,Christopher Spencer
878,Mike Bigelow
879,Daniel Sackheim
880,Harry Elfont
881,Uli Edel
882,Fred Dekker
883,Brian Trenchard-Smith
884,Blake Edwards
885,Laurence Dunmore
886,Christian Carion
887,David Palmer
888,Rowan Joffe
889,John Curran
890,Juan José Campanella
891,Trey Parker
892,Stuart Gillard
893,Katt Shea
894,Joshua Michael Stern
895,Tomas Alfredson
896,John Duigan
897,Colin Higgins
898,Jim Sonzero
899,Penelope Spheeris
900,Jeff Tremaine
901,Jeannot Szwarc
902,Steve McQueen
903,Thea Sharrock
904,Jon Lucas
905,Aaron Seltzer
906,Robin Budd
907,Ava DuVernay
908,Steve Trenbirth
909,Mennan Yapo
910,Jun Falkenstein
911,Tom McCarthy
912,Takashi Shimizu
913,Gary Nelson
914,Anton Corbijn
915,Gregory Nava
916,John Patrick Shanley
917,Joshua Logan
918,Steve Beck
919,Todd Strauss-Schulson
920,John McNaughton
921,Nelson McCormick
922,Eric Valette
923,Andrew Fleming
924,Michael Spierig
925,Jim Field Smith
926,Thomas Bezucha
927,William Brent Bell
928,Anthony Bell
929,Jessica Bendinger
930,Henry Joost
931,Ed Harris
932,Alfred Hitchcock
933,Shana Feste
934,Steve Rash
935,Mike Binder
936,Michael J. Bassett
937,Frank Nissen
938,Stephen Chow
939,Peter Hastings
940,Paul Abascal
941,Chris Koch
942,Amy Heckerling
943,Michael Moore
944,George Stevens
945,Billy Ray
946,Mark Mylod
947,James Mather
948,Michael O. Sajbel
949,Charles T. Kanganis
950,Damon Santostefano
951,Bob Clark
952,Dave Borthwick
953,Benson Lee
954,Glen Morgan
955,Mike Leigh
956,Alejandro Monteverde
957,Jonathan Glazer
958,J.C. Chandor
959,Paul Gross
960,Marc Abraham
961,Todd Haynes
962,Mabrouk El Mechri
963,Charlie Kaufman
964,Nancy Walker
965,Angelo Pizzo
966,Matthew Diamond
967,Katsuhiro Ôtomo
968,David Anspaugh
969,Andrew Jarecki
970,Daniel Algrant
971,Jane Clark
972,Mike Barker
973,Wayne Thornley
974,Gnana Rajasekaran
975,Tom Walsh
976,Jonathan Jakubowicz
977,Scott Walker
978,Mark Rosman
979,Rob Hawk
980,Britt Allcroft
981,Alan Yuen
982,Brian Percival
983,Anand Tucker
984,Anthony Mann
985,Michael Dowse
986,Daniel Barnz
987,Emile Ardolino
988,Robert Altman
989,James Schamus
990,Andrew Douglas
991,Ricky Gervais
992,Vic Armstrong
993,Terry Zwigoff
994,Audrey Wells
995,Rick Friedberg
996,Sean McNamara
997,Jody Hill
998,Brandon Camp
999,Kevin Tancharoen
1000,Nicholas Hytner
1001,Bart Freundlich
1002,William A. Fraker
1003,John Boorman
1004,Courtney Solomon
1005,Jeff Kanew
1006,István Szabó
1007,Matthew Robbins
1008,Hal Needham
1009,Jeff Nichols
1010,Jonathan Teplitzky
1011,Michael Haneke
1012,Zack Ward
1013,Mike Marvin
1014,Gregor Jordan
1015,Tran Anh Hung
1016,Lance Hool
1017,Christian Volckman
1018,Rodrigo Cortés
1019,David Hayter
1020,Cory Edwards
1021,Terry George
1022,Xavier Gens
1023,Kasi Lemmons
1024,Brian A Miller
1025,Matt Dillon
1026,George Cukor
1027,John Hoffman
1028,Kevin Greutert
1029,John Fortenberry
1030,Erik White
1031,Chris Robinson
1032,Jason Moore
1033,Robert Harmon
1034,Trent Cooper
1035,Gary Halvorson
1036,Nicholas Ray
1037,Fede Alvarez
1038,Sidney J. Furie
1039,Ian Iqbal Rashid
1040,Wayne Kramer
1041,Rowdy Herrington
1042,Jim Goddard
1043,Noel Marshall
1044,Andrea Di Stefano
1045,Guillaume Ivernel
1046,Jack Smight
1047,Todd Lincoln
1048,Howard Zieff
1049,Steven Shainberg
1050,Julian Jarrold
1051,Joe Nussbaum
1052,Vadim Perelman
1053,Peter Farrelly
1054,Michel Hazanavicius
1055,Cyrus Nowrasteh
1056,Perry Andelin Blake
1057,Christian E. Christiansen
1058,Sheldon Lettich
1059,Diane English
1060,Peter Flinth
1061,Robert Iscove
1062,Peter Kosminsky
1063,Nick Gomez
1064,Allen Coulter
1065,Clare Kilner
1066,Josef Rusnak
1067,Lance Rivera
1068,Ronald Neame
1069,Bruce Paltrow
1070,Adam Rifkin
1071,Susanne Bier
1072,Kenneth Johnson
1073,James Ivory
1074,Jessy Terrero
1075,Dany Boon
1076,Vicente Amorim
1077,Gaspar Noé
1078,Jérôme Salle
1079,Tommy Lee Jones
1080,Jesse Vaughan
1081,William Bindley
1082,Wayne Beach
1083,Gérard Krawczyk
1084,Udayan Prasad
1085,JK Youn
1086,Morten Tyldum
1087,Andrés Muschietti
1088,Gillian Armstrong
1089,James Watkins
1090,Jim Fall
1091,Ric Roman Waugh
1092,Michael Dougherty
1093,Joel Gallen
1094,James Marsh
1095,Matt Williams
1096,Rob Zombie
1097,Dennis Iliadis
1098,Rick Rosenthal
1099,Denzel Washington
1100,Nicolas Winding Refn
1101,Sara Sugarman
1102,Juan Carlos Fresnadillo
1103,Gina Prince-Bythewood
1104,Phil Traill
1105,Joe Berlinger
1106,Elizabeth Allen Rosenbaum
1107,Michael Mayer
1108,Martin Weisz
1109,John Ottman
1110,John Bonito
1111,Peter Atencio
1112,David Nutter
1113,Derek Cianfrance
1114,Stephan Elliott
1115,Mark L. Lester
1116,Tom Green
1117,Mike Nawrocki
1118,Catherine Owens
1119,Douglas Aarniokoski
1120,Bryan Barber
1121,Lone Scherfig
1122,Drew Barrymore
1123,Brian Koppelman
1124,James Foley
1125,Albert Brooks
1126,Steve Gomer
1127,RZA
1128,Mark Piznarski
1129,Craig Brewer
1130,David Raynr
1131,Mort Nathan
1132,Dan Curtis
1133,Wil Shriner
1134,Martin McDonagh
1135,Tina Gordon Chism
1136,Peter Cattaneo
1137,Vicky Jenson
1138,Mary Lambert
1139,Peter Kassovitz
1140,Rodman Flender
1141,Katja von Garnier
1142,Mark Romanek
1143,Brad Anderson
1144,Michael Chapman
1145,Antonio Banderas
1146,Khalil Sullins
1147,Fritz Lang
1148,Hsiao-Hsien Hou
1149,Andrey Zvyagintsev
1150,Tony Jaa
1151,Ryûhei Kitamura
1152,Darrell Roodt
1153,Dito Montiel
1154,Stefan Ruzowitzky
1155,Jake Paltrow
1156,Juraj Jakubisko
1157,Anthony Silverston
1158,Gabe Ibáñez
1159,Gerry Lively
1160,Daniele Luchetti
1161,Tung-Shing Yee
1162,Julien Temple
1163,Gregory Jacobs
1164,Gilles Paquet-Brenner
1165,Peter Cousens
1166,Lars von Trier
1167,John Blanchard
1168,John Cornell
1169,Vidhu Vinod Chopra
1170,Jamie Blanks
1171,Randal Kleiser
1172,Rick Famuyiwa
1173,Alan Cohn
1174,Franco Zeffirelli
1175,Tom Holland
1176,James Isaac
1177,Emilio Estevez
1178,Josh Schwartz
1179,Julian Schnabel
1180,Todd Field
1181,Davis Guggenheim
1182,Stephen Carpenter
1183,James Fargo
1184,Alain Resnais
1185,Chao-Bin Su
1186,Kenneth Lonergan
1187,Bo Zenga
1188,Danny Leiner
1189,Christopher Cain
1190,Theodore Melfi
1191,Ed Decter
1192,Gene Quintano
1193,Eric Bress
1194,Preston A. Whitmore II
1195,Kirk Wong
1196,Bronwen Hughes
1197,John Lafia
1198,Sam Miller
1199,Alex Garland
1200,Mark Brown
1201,Michael Polish
1202,Daisy von Scherler Mayer
1203,Lenny Abrahamson
1204,Bob Saget
1205,John Waters
1206,Craig Bolotin
1207,Mark Christopher
1208,Blair Hayes
1209,Jez Butterworth
1210,Olivier Assayas
1211,Patrice Leconte
1212,Paul Mazursky
1213,Stephen Chbosky
1214,Jon Hess
1215,Joe Cornish
1216,John H. Lee
1217,John Stainton
1218,Benedek Fliegauf
1219,Paul Schrader
1220,Stewart Hendler
1221,John Cromwell
1222,Mark Herman
1223,Abel Ferrara
1224,Ethan Maniquis
1225,George Hickenlooper
1226,Je-kyu Kang
1227,William Dear
1228,Stéphane Aubier
1229,John Badham
1230,Mike McCoy
1231,Mike Judge
1232,Tamra Davis
1233,Nima Nourizadeh
1234,Franklin J. Schaffner
1235,John Erick Dowdle
1236,David Moreau
1237,Christopher Erskin
1238,Brian Henson
1239,Dan Cutforth
1240,Josh Boone
1241,Jake Schreier
1242,Cheryl Dunye
1243,Ernest R. Dickerson
1244,Lionel C. Martin
1245,Wallace Wolodarsky
1246,Nicholas Jarecki
1247,Dean Israelite
1248,Darnell Martin
1249,Scott Alexander
1250,Stuart Gordon
1251,Christopher Guest
1252,Jane Campion
1253,Fred Schepisi
1254,Antonia Bird
1255,Jon Poll
1256,Paolo Sorrentino
1257,Peter Care
1258,Chan-wook Park
1259,Ira Sachs
1260,Carroll Ballard
1261,Takeshi Kitano
1262,Marco Kreuzpaintner
1263,Lajos Koltai
1264,Alan Rudolph
1265,Chuan Lu
1266,Lijun Sun
1267,Takashi Yamazaki
1268,Christopher Smith
1269,Timothy Hines
1270,David Winters
1271,Akira Kurosawa
1272,Jamie Thraves
1273,Mabel Cheung
1274,Dan Mazer
1275,R.J. Cutler
1276,David S. Ward
1277,Rob Pritts
1278,John Crowley
1279,Brendan Malloy
1280,Dustin Hoffman
1281,Gregory Poirier
1282,Simon Curtis
1283,Dewey Nicks
1284,Philip Saville
1285,Tim Blake Nelson
1286,William A. Graham
1287,Martin Ritt
1288,John Turturro
1289,Agnieszka Holland
1290,David Hackl
1291,Giuliano Montaldo
1292,Lisa Azuelos
1293,Ray Lawrence
1294,Karan Johar
1295,Ruairi Robinson
1296,Jaume Balagueró
1297,Jon Kasdan
1298,Léa Pool
1299,Floyd Mutrux
1300,Sajid Khan
1301,Dean Wright
1302,Eric Lartigau
1303,Shintaro Shimosawa
1304,Darren Lynn Bousman
1305,James DeMonaco
1306,Ken Annakin
1307,Carol Reed
1308,Chuck Sheetz
1309,Marcus Raboy
1310,Leigh Whannell
1311,Michael Schultz
1312,Peter Sollett
1313,Bob Dolman
1314,Greg Coolidge
1315,David Lowery
1316,Ciarán Foy
1317,Salim Akil
1318,Olatunde Osunsanmi
1319,Leon Ichaso
1320,Joseph Zito
1321,Patricia Rozema
1322,Rob Schmidt
1323,Robert Ben Garant
1324,Morgan Spurlock
1325,Neal Brennan
1326,Tuck Tucker
1327,Theodore Witcher
1328,Joel Edgerton
1329,Jim Hanon
1330,Michael Patrick Jann
1331,Jorma Taccone
1332,Jeff Lowell
1333,Lorene Scafaria
1334,Marcus Dunstan
1335,Timothy Björklund
1336,François Girard
1337,Scott Kalvert
1338,Jason Bateman
1339,David Schwimmer
1340,Allan Arkush
1341,Eric Bross
1342,Dan Fogelman
1343,Jay Duplass
1344,Luca Guadagnino
1345,John Putch
1346,Peter Medak
1347,Terence Davies
1348,Harley Cokeliss
1349,Tom Brady
1350,Jason Zada
1351,Noah Baumbach
1352,Eric Blakeney
1353,Rakesh Roshan
1354,Derrick Borte
1355,Richard Kwietniowski
1356,Bob Odenkirk
1357,Joshua Seftel
1358,Vincent Gallo
1359,Claude Chabrol
1360,Jon Stewart
1361,Bigas Luna
1362,Ralph Fiennes
1363,Dan Harris
1364,Mel Smith
1365,Bobcat Goldthwait
1366,Jake Scott
1367,Alan Metter
1368,Rafa Lara
1369,Arthur Hiller
1370,Michael Meredith
1371,Julio DePietro
1372,Katherine Dieckmann
1373,Kim Farrant
1374,Scott Marshall
1375,Álex de la Iglesia
1376,Andrew Traucki
1377,Michael Clancy
1378,Robert Adetuyi
1379,Kari Skogland
1380,Taedong Park
1381,Benedikt Erlingsson
1382,Gurinder Chadha
1383,Jason Connery
1384,Vic Sarin
1385,Jim Issa
1386,William Phillips
1387,Andy Garcia
1388,Sarik Andreasyan
1389,Julian Gilbey
1390,Gary Sherman
1391,Valeri Milev
1392,Stanley Kramer
1393,Pedro Almodóvar
1394,Gerald Potterton
1395,Anurag Basu
1396,Kriv Stenders
1397,Yash Chopra
1398,Floria Sigismondi
1399,Ferzan Ozpetek
1400,Kris Isacsson
1401,Ben Younger
1402,Daniel Taplitz
1403,Tamara Jenkins
1404,Linda Mendoza
1405,Hart Bochner
1406,Stewart Raffill
1407,Hong-jin Na
1408,Chatrichalerm Yukol
1409,Dario Argento
1410,Eric Lavaine
1411,Marc Forby
1412,Ole Christian Madsen
1413,Meiert Avis
1414,André Téchiné
1415,Emily Young
1416,Peter Faiman
1417,Martyn Pick
1418,Roland Suso Richter
1419,Jeremy Sims
1420,Maïwenn
1421,Joby Harold
1422,Ekachai Uekrongtham
1423,Mark Rydell
1424,David E. Talbert
1425,Roger Vadim
1426,Nils Gaup
1427,Ari Sandel
1428,Vondie Curtis-Hall
1429,Tom Elkins
1430,Woo-Suk Kang
1431,John Sayles
1432,Vipul Amrutlal Shah
1433,Ken Loach
1434,Ayan Mukerji
1435,Mervyn LeRoy
1436,Serdar Akar
1437,James Frawley
1438,Dan Gilroy
1439,Jonathan Dayton
1440,Chris Stokes
1441,Don Siegel
1442,Martin Lawrence
1443,Masayuki Ochiai
1444,Tom Gormican
1445,Ken Shapiro
1446,Justin Tipping
1447,Peter R. Hunt
1448,Doug Atchison
1449,Jonas Elmer
1450,Mary Harron
1451,Erik Canuel
1452,Troy Duffy
1453,Nicole Holofcener
1454,Matty Rich
1455,Fina Torres
1456,Duke Johnson
1457,François Ozon
1458,Anna Boden
1459,Steve James
1460,Michael Winner
1461,Tomm Moore
1462,John Carney
1463,David Jacobson
1464,Michael Corrente
1465,Edward Hall
1466,Keith Gordon
1467,Andrew Currie
1468,Andrew Wilson
1469,Marc Schölermann
1470,Robert Moresco
1471,Thomas Vinterberg
1472,Claudia Llosa
1473,Charles Binamé
1474,Keith Parmer
1475,Ol Parker
1476,James Nunn
1477,David Webb Peoples
1478,Michael Winnick
1479,Stanley Tong
1480,David Oelhoffen
1481,Eli Roth
1482,Tony Richardson
1483,Charles Robert Carner
1484,Russell Holt
1485,Claude Miller
1486,Sacha Bennett
1487,Rodrigo García
1488,Jeta Amata
1489,Siddharth Anand
1490,Vincent Paronnaud
1491,Dennis Gansel
1492,Daniel Barber
1493,Robert Marcarelli
1494,Ernie Barbarash
1495,Guy Hamilton
1496,Adam Brooks
1497,Michael Anderson
1498,Don Kempf
1499,Matt Bettinelli-Olpin
1500,Sharron Miller
1501,Aaron Schneider
1502,Tom Ford
1503,Tony Maylam
1504,Mitch Davis
1505,Kevin Brodie
1506,Lynne Ramsay
1507,John Stephenson
1508,Tim Chambers
1509,Dick Richards
1510,Bob Gosse
1511,Alex Zamm
1512,Spencer Susser
1513,Thaddeus O'Sullivan
1514,Shari Springer Berman
1515,Aleksey German
1516,Stephen Milburn Anderson
1517,Richard E. Grant
1518,David Lam
1519,Vladlen Barbe
1520,Richard Rich
1521,Robert C. Cooper
1522,Kim Nguyen
1523,Jackie Earle Haley
1524,Max Färberböck
1525,Arie Posin
1526,Damian Nieman
1527,Mark Tonderai
1528,Ian Fitzgibbon
1529,Rachel Perkins
1530,Luis Valdez
1531,Alan Alda
1532,Louis Morneau
1533,Caroline Link
1534,Sterling Van Wagenen
1535,Zal Batmanglij
1536,Hans Petter Moland
1537,Oren Moverman
1538,Ian Sharp
1539,Wolfgang Becker
1540,Dan O'Bannon
1541,George Roy Hill
1542,Robert Stevenson
1543,Jerome Robbins
1544,Gary Hardwick
1545,King Vidor
1546,Fred Savage
1547,Sammo Kam-Bo Hung
1548,Rusty Cundieff
1549,Dominique Othenin-Girard
1550,Jean-Jacques Mantello
1551,Risa Bramon Garcia
1552,Brian Klugman
1553,Matt Piedmont
1554,Raymond De Felitta
1555,John Michael McDonagh
1556,Deb Hagan
1557,Zach Cregger
1558,Zach Braff
1559,Mark Tarlov
1560,John Cameron Mitchell
1561,Jon Knautz
1562,David Atkins
1563,Patrick Stettner
1564,Sam Peckinpah
1565,Michael Crichton
1566,Sylvio Tabet
1567,Rick Bieber
1568,Joey Lauren Adams
1569,Fred Zinnemann
1570,S.R. Bindler
1571,Greg Marcks
1572,Perry Lang
1573,Jake Goldberger
1574,William Kaufman
1575,Cédric Klapisch
1576,Kate Barker-Froyland
1577,Martin Koolhoven
1578,Charles Matthau
1579,Christopher M. Bessette
1580,Prachya Pinkaew
1581,Gary Sinyor
1582,Ashish R. Mohan
1583,Darren Grant
1584,Joseph Gordon-Levitt
1585,William Sachs
1586,Christophe Barratier
1587,Émile Gaudreault
1588,James Cox
1589,James Toback
1590,Aki Kaurismäki
1591,Hitoshi Matsumoto
1592,Rakeysh Omprakash Mehra
1593,Collin Schiffli
1594,George Ratliff
1595,Shane Meadows
1596,Jon Wright
1597,Michael McGowan
1598,Liv Ullmann
1599,Rohan Sippy
1600,Dan Trachtenberg
1601,David F. Sandberg
1602,Stiles White
1603,Eugenio Derbez
1604,Henry Koster
1605,Patty Jenkins
1606,Christopher Landon
1607,David Gelb
1608,Mike Flanagan
1609,Nat Faxon
1610,George Jackson
1611,Maurice Joyce
1612,Robert Duvall
1613,Frank Perry
1614,Jesse Peretz
1615,Ice Cube
1616,Richard Glatzer
1617,Michael Curtiz
1618,Bruce Malmuth
1619,Rob Hedden
1620,Harmony Korine
1621,Joe Chappelle
1622,Mickey Liddell
1623,Fred Walton
